20:58:02.018 > Start validating the configuration file:
20:58:02.019 End validating!
20:58:02.020 getTefConfigMeta time 2
20:58:02.023 [plugins] Loaded internal plugin
20:58:02.024 resolvePlugins time 4ms
20:58:02.025 🔍 [Logger Plugin] Pre-build hook triggered
20:58:02.025 📂 Working directory: /dev/shm/repo/my-blog-dpcugvx58hc1
20:58:02.026 decideBuilders time 1ms
20:58:02.027 [StaticAssetsBuilder] Start to execute...
20:58:02.028 [StaticAssetsBuilder] DescribeFramework time: 1ms
20:58:02.029 [StaticAssetsBuilder] BuildScript: npm run build:cf
20:58:02.029 [builder] Using shell: sh with args: -c npm run build:cf
20:58:02.538 > blog@0.0.1 build:cf
20:58:02.538 > git config --global credential.helper store && node scripts/clone-content.cjs && npm run build
20:58:03.126 Cloning into '/dev/shm/repo/my-blog-dpcugvx58hc1/content/obsidian'...
20:58:04.373 remote: Enumerating objects: 465, done.        
20:58:04.401 remote: Counting objects: 100% (465/465), done.        
20:58:04.451 remote: Compressing objects: 100% (437/437), done.        
20:58:05.960 remote: Total 465 (delta 19), reused 330 (delta 14), pack-reused 0 (from 0)        
20:58:05.961 Receiving objects: 100% (465/465), 26.80 MiB | 18.15 MiB/s, done.
20:58:05.965 Resolving deltas: 100% (19/19), done.
20:58:06.231 Content repository cloned successfully
20:58:06.496 > blog@0.0.1 build
20:58:06.497 > astro build
20:58:09.759 20:58:09 [@astrojs/cloudflare] Enabling image processing with Cloudflare Images for production with the "IMAGES" Images binding.
20:58:09.760 20:58:09 [@astrojs/cloudflare] Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
20:58:10.696 20:58:10 [content] Syncing content
20:58:14.773 [Shiki] The language "Bash" doesn't exist, falling back to "plaintext".
20:58:16.880 [Shiki] The language "Plain" doesn't exist, falling back to "plaintext".
20:58:19.972 20:58:19 [content] Synced content
20:58:19.973 20:58:19 [types] Generated 10.18s
20:58:19.973 20:58:19 [build] output: "server"
20:58:19.973 20:58:19 [build] mode: "server"
20:58:19.973 20:58:19 [build] directory: /dev/shm/repo/my-blog-dpcugvx58hc1/dist/
20:58:19.973 20:58:19 [build] adapter: @astrojs/cloudflare
20:58:19.973 20:58:19 [build] Collecting build info...
20:58:19.974 20:58:19 [build] ✓ Completed in 10.22s.
20:58:19.974 20:58:19 [build] Building server entrypoints...
20:58:21.160 20:58:21 [vite] ✓ built in 1.13s
20:58:22.063 20:58:22 [vite] ✓ built in 857ms
20:58:22.240 20:58:22 [vite] ✓ built in 136ms
20:58:22.323  prerendering static routes 
20:58:23.115 20:58:23   ├─ /page/2/index.html (+36ms) 
20:58:23.135 20:58:23   ├─ /page/3/index.html (+19ms) 
20:58:23.159 20:58:23   ├─ /page/4/index.html (+20ms) 
20:58:23.172 20:58:23   ├─ /page/5/index.html (+18ms) 
20:58:23.188 20:58:23   ├─ /page/6/index.html (+16ms) 
20:58:23.204 20:58:23   ├─ /page/7/index.html (+16ms) 
20:58:23.224 20:58:23   ├─ /page/8/index.html (+15ms) 
20:58:23.244 20:58:23   ├─ /page/9/index.html (+17ms) 
20:58:23.255 20:58:23   ├─ /page/10/index.html (+18ms) 
20:58:23.270 20:58:23   ├─ /page/11/index.html (+15ms) 
20:58:23.284 20:58:23   ├─ /page/12/index.html (+14ms) 
20:58:23.297 20:58:23   ├─ /page/13/index.html (+13ms) 
20:58:23.319 20:58:23   ├─ /page/14/index.html (+22ms) 
20:58:23.334 20:58:23   ├─ /page/15/index.html (+11ms) 
20:58:23.342 20:58:23   ├─ /posts/tech/ai/ai-完整学习路线/index.html (+12ms) 
20:58:23.355 20:58:23   ├─ /posts/tech/ai/aiops/index.html (+12ms) 
20:58:23.367 20:58:23   ├─ /posts/tech/ai/ai名词释义/index.html (+12ms) 
20:58:23.377 20:58:23   ├─ /posts/tech/ai/ai运维新技术完整清单/index.html (+10ms) 
20:58:23.393 20:58:23   ├─ /posts/tech/ai/ai领域最新资讯主流获取渠道/index.html (+13ms) 
20:58:23.406 20:58:23   ├─ /posts/tech/ai/使用-codex--deepseek--obsidian-搭建本地知识库/index.html (+11ms) 
20:58:23.413 20:58:23   ├─ /posts/tech/ai/提示词/笔记整理/index.html (+11ms) 
20:58:23.425 20:58:23   ├─ /posts/tech/ai/提示词/英语学习提示词/index.html (+12ms) 
20:58:23.434 20:58:23   ├─ /posts/tech/cloud-native/ansible/ansible-roles/index.html (+9ms) 
20:58:23.443 20:58:23   ├─ /posts/tech/cloud-native/ansible/ansible-基础与运维/index.html (+9ms) 
20:58:23.453 20:58:23   ├─ /posts/tech/cloud-native/ansible/面试题/ansible-面试题/index.html (+10ms) 
20:58:23.464 20:58:23   ├─ /posts/tech/cloud-native/cicd/ci-cd/index.html (+11ms) 
20:58:23.475 20:58:23   ├─ /posts/tech/cloud-native/container/docker-cgroup-资源限制原理/index.html (+11ms) 
20:58:23.486 20:58:23   ├─ /posts/tech/cloud-native/container/docker-swarm-集群完整详解/index.html (+11ms) 
20:58:23.502 20:58:23   ├─ /posts/tech/cloud-native/container/docker-三种挂载/index.html (+16ms) 
20:58:23.513 20:58:23   ├─ /posts/tech/cloud-native/container/docker-全套核心命令详解/index.html (+10ms) 
20:58:23.522 20:58:23   ├─ /posts/tech/cloud-native/container/docker-完整深度详解/index.html (+10ms) 
20:58:23.533 20:58:23   ├─ /posts/tech/cloud-native/container/docker-容器网络深度原理/index.html (+10ms) 
